ClassName,Duration
org.apache.kafka.clients.ApiVersionsTest,0.0
org.apache.kafka.clients.ClientUtilsTest,0.35000000000000003
org.apache.kafka.clients.ClusterConnectionStatesTest,0.013000000000000001
org.apache.kafka.clients.CommonClientConfigsTest,0.008
org.apache.kafka.clients.FetchSessionHandlerTest,0.5920000000000001
org.apache.kafka.clients.InFlightRequestsTest,0.002
org.apache.kafka.clients.MetadataCacheTest,0.014
org.apache.kafka.clients.MetadataTest,0.049000000000000016
org.apache.kafka.clients.NetworkClientTest,0.12500000000000003
org.apache.kafka.clients.NodeApiVersionsTest,0.005
org.apache.kafka.clients.admin.ConfigTest,0.019
org.apache.kafka.clients.admin.DeleteConsumerGroupOffsetsResultTest,0.08700000000000001
org.apache.kafka.clients.admin.KafkaAdminClientTest,6.490999999999996
org.apache.kafka.clients.admin.MemberDescriptionTest,0.0
org.apache.kafka.clients.admin.RemoveMembersFromConsumerGroupOptionsTest,0.001
org.apache.kafka.clients.admin.RemoveMembersFromConsumerGroupResultTest,0.011000000000000003
org.apache.kafka.clients.admin.internals.AdminMetadataManagerTest,0.005
org.apache.kafka.clients.consumer.ConsumerConfigTest,0.024
org.apache.kafka.clients.consumer.ConsumerGroupMetadataTest,0.005
org.apache.kafka.clients.consumer.ConsumerRecordTest,0.001
org.apache.kafka.clients.consumer.ConsumerRecordsTest,0.004
org.apache.kafka.clients.consumer.CooperativeStickyAssignorTest,21.801000000000002
org.apache.kafka.clients.consumer.KafkaConsumerTest,4.805000000000001
org.apache.kafka.clients.consumer.MockConsumerTest,0.013999999999999999
org.apache.kafka.clients.consumer.OffsetAndMetadataTest,0.017
org.apache.kafka.clients.consumer.RangeAssignorTest,0.012
org.apache.kafka.clients.consumer.RoundRobinAssignorTest,0.006
org.apache.kafka.clients.consumer.StickyAssignorTest,21.265
org.apache.kafka.clients.consumer.internals.AbstractCoordinatorTest,2.053
org.apache.kafka.clients.consumer.internals.AbstractPartitionAssignorTest,0.003
org.apache.kafka.clients.consumer.internals.ConsumerCoordinatorTest,12.262000000000004
org.apache.kafka.clients.consumer.internals.ConsumerInterceptorsTest,0.002
org.apache.kafka.clients.consumer.internals.ConsumerMetadataTest,0.937
org.apache.kafka.clients.consumer.internals.ConsumerNetworkClientTest,0.309
org.apache.kafka.clients.consumer.internals.ConsumerProtocolTest,0.003
org.apache.kafka.clients.consumer.internals.FetcherTest,2.058999999999993
org.apache.kafka.clients.consumer.internals.HeartbeatTest,0.001
org.apache.kafka.clients.consumer.internals.OffsetForLeaderEpochClientTest,0.009000000000000001
org.apache.kafka.clients.consumer.internals.PartitionAssignorAdapterTest,0.43100000000000005
org.apache.kafka.clients.consumer.internals.RequestFutureTest,0.004
org.apache.kafka.clients.consumer.internals.SubscriptionStateTest,0.017000000000000005
org.apache.kafka.clients.producer.KafkaProducerTest,9.014999999999999
org.apache.kafka.clients.producer.MockProducerTest,0.09100000000000004
org.apache.kafka.clients.producer.ProducerConfigTest,0.062
org.apache.kafka.clients.producer.ProducerRecordTest,0.011
org.apache.kafka.clients.producer.RecordMetadataTest,0.033
org.apache.kafka.clients.producer.RecordSendTest,0.118
org.apache.kafka.clients.producer.RoundRobinPartitionerTest,0.026000000000000002
org.apache.kafka.clients.producer.UniformStickyPartitionerTest,0.004
org.apache.kafka.clients.producer.internals.BufferPoolTest,6.592000000000001
org.apache.kafka.clients.producer.internals.DefaultPartitionerTest,0.001
org.apache.kafka.clients.producer.internals.FutureRecordMetadataTest,0.098
org.apache.kafka.clients.producer.internals.ProducerBatchTest,0.5680000000000001
org.apache.kafka.clients.producer.internals.ProducerInterceptorsTest,0.005
org.apache.kafka.clients.producer.internals.ProducerMetadataTest,2.0219999999999994
org.apache.kafka.clients.producer.internals.RecordAccumulatorTest,4.697000000000002
org.apache.kafka.clients.producer.internals.SenderTest,1.1429999999999987
org.apache.kafka.clients.producer.internals.StickyPartitionCacheTest,0.016
org.apache.kafka.clients.producer.internals.TransactionManagerTest,4.364999999999997
org.apache.kafka.common.ClusterTest,0.006
org.apache.kafka.common.KafkaFutureTest,0.023
org.apache.kafka.common.PartitionInfoTest,0.0
org.apache.kafka.common.TopicPartitionTest,0.007
org.apache.kafka.common.acl.AclBindingTest,0.003
org.apache.kafka.common.acl.AclOperationTest,0.002
org.apache.kafka.common.acl.AclPermissionTypeTest,0.002
org.apache.kafka.common.acl.ResourcePatternFilterTest,0.004
org.apache.kafka.common.acl.ResourcePatternTest,0.002
org.apache.kafka.common.cache.LRUCacheTest,0.003
org.apache.kafka.common.config.AbstractConfigTest,0.039
org.apache.kafka.common.config.ConfigDefTest,0.021000000000000005
org.apache.kafka.common.config.ConfigResourceTest,0.001
org.apache.kafka.common.config.ConfigTransformerTest,0.011000000000000003
org.apache.kafka.common.config.SaslConfigsTest,0.005
org.apache.kafka.common.config.provider.FileConfigProviderTest,0.003
org.apache.kafka.common.header.internals.RecordHeadersTest,0.004
org.apache.kafka.common.internals.PartitionStatesTest,0.001
org.apache.kafka.common.internals.TopicTest,0.001
org.apache.kafka.common.memory.GarbageCollectedMemoryPoolTest,0.848
org.apache.kafka.common.message.ApiMessageTypeTest,0.016
org.apache.kafka.common.message.MessageTest,0.17500000000000002
org.apache.kafka.common.message.SimpleExampleMessageTest,0.024000000000000007
org.apache.kafka.common.metrics.JmxReporterTest,0.008
org.apache.kafka.common.metrics.KafkaMbeanTest,0.011000000000000003
org.apache.kafka.common.metrics.KafkaMetricsContextTest,0.001
org.apache.kafka.common.metrics.MetricsTest,1.5909999999999995
org.apache.kafka.common.metrics.SensorTest,0.016
org.apache.kafka.common.metrics.internals.IntGaugeSuiteTest,0.002
org.apache.kafka.common.metrics.stats.FrequenciesTest,0.009000000000000001
org.apache.kafka.common.metrics.stats.HistogramTest,0.004
org.apache.kafka.common.metrics.stats.MeterTest,0.006
org.apache.kafka.common.network.ChannelBuildersTest,0.08600000000000001
org.apache.kafka.common.network.KafkaChannelTest,0.248
org.apache.kafka.common.network.NetworkReceiveTest,0.035
org.apache.kafka.common.network.SaslChannelBuilderTest,1.994
org.apache.kafka.common.network.SelectorTest,4.308999999999999
org.apache.kafka.common.network.SslSelectorTest,83.38299999999998
org.apache.kafka.common.network.SslTransportLayerTest,149.89899999999997
org.apache.kafka.common.network.SslTransportTls12Tls13Test,5.268000000000001
org.apache.kafka.common.network.SslVersionsTransportLayerTest,36.908
org.apache.kafka.common.protocol.ApiKeysTest,0.001
org.apache.kafka.common.protocol.ErrorsTest,0.001
org.apache.kafka.common.protocol.MessageUtilTest,0.003
org.apache.kafka.common.protocol.ProtoUtilsTest,0.0
org.apache.kafka.common.protocol.types.ProtocolSerializationTest,0.010000000000000002
org.apache.kafka.common.protocol.types.RawTaggedFieldWriterTest,0.003
org.apache.kafka.common.protocol.types.StructTest,0.002
org.apache.kafka.common.record.AbstractLegacyRecordBatchTest,0.007
org.apache.kafka.common.record.BufferSupplierTest,0.001
org.apache.kafka.common.record.ByteBufferLogInputStreamTest,0.002
org.apache.kafka.common.record.CompressionRatioEstimatorTest,0.001
org.apache.kafka.common.record.CompressionTypeTest,0.0
org.apache.kafka.common.record.ControlRecordTypeTest,0.001
org.apache.kafka.common.record.DefaultRecordBatchTest,0.186
org.apache.kafka.common.record.DefaultRecordTest,0.007
org.apache.kafka.common.record.EndTransactionMarkerTest,0.002
org.apache.kafka.common.record.FileLogInputStreamTest,3.865999999999995
org.apache.kafka.common.record.FileRecordsTest,3.6380000000000003
org.apache.kafka.common.record.KafkaLZ4Test,0.2600000000000002
org.apache.kafka.common.record.LazyDownConversionRecordsTest$ParameterizedConversionTest,0.822
org.apache.kafka.common.record.LazyDownConversionRecordsTest,0.084
org.apache.kafka.common.record.LegacyRecordTest,2.0179999999999896
org.apache.kafka.common.record.MemoryRecordsBuilderTest,3.613999999999994
org.apache.kafka.common.record.MemoryRecordsTest,0.2670000000000002
org.apache.kafka.common.record.MultiRecordsSendTest,0.006
org.apache.kafka.common.record.SimpleLegacyRecordTest,0.006
org.apache.kafka.common.replica.ReplicaSelectorTest,0.01
org.apache.kafka.common.requests.AddPartitionsToTxnRequestTest,0.005
org.apache.kafka.common.requests.AddPartitionsToTxnResponseTest,0.004
org.apache.kafka.common.requests.AlterReplicaLogDirsRequestTest,0.003
org.apache.kafka.common.requests.AlterReplicaLogDirsResponseTest,0.002
org.apache.kafka.common.requests.ApiVersionsResponseTest,0.007
org.apache.kafka.common.requests.ControlledShutdownRequestTest,0.004
org.apache.kafka.common.requests.CreateAclsRequestTest,0.009000000000000001
org.apache.kafka.common.requests.DeleteAclsRequestTest,0.022000000000000002
org.apache.kafka.common.requests.DeleteAclsResponseTest,0.003
org.apache.kafka.common.requests.DeleteGroupsResponseTest,0.001
org.apache.kafka.common.requests.DescribeAclsRequestTest,0.002
org.apache.kafka.common.requests.DescribeAclsResponseTest,0.002
org.apache.kafka.common.requests.EndTxnRequestTest,0.003
org.apache.kafka.common.requests.EndTxnResponseTest,0.0
org.apache.kafka.common.requests.EpochEndOffsetTest,0.0
org.apache.kafka.common.requests.HeartbeatRequestTest,0.0
org.apache.kafka.common.requests.JoinGroupRequestTest,0.001
org.apache.kafka.common.requests.LeaderAndIsrRequestTest,0.023
org.apache.kafka.common.requests.LeaderAndIsrResponseTest,0.004
org.apache.kafka.common.requests.LeaveGroupRequestTest,0.002
org.apache.kafka.common.requests.LeaveGroupResponseTest,0.004
org.apache.kafka.common.requests.MetadataRequestTest,0.002
org.apache.kafka.common.requests.OffsetCommitRequestTest,0.002
org.apache.kafka.common.requests.OffsetCommitResponseTest,0.003
org.apache.kafka.common.requests.OffsetFetchRequestTest,0.003
org.apache.kafka.common.requests.OffsetFetchResponseTest,0.004
org.apache.kafka.common.requests.OffsetsForLeaderEpochRequestTest,0.002
org.apache.kafka.common.requests.ProduceRequestTest,0.016
org.apache.kafka.common.requests.ProduceResponseTest,0.012
org.apache.kafka.common.requests.RequestContextTest,0.004
org.apache.kafka.common.requests.RequestHeaderTest,0.001
org.apache.kafka.common.requests.RequestResponseTest,0.14900000000000002
org.apache.kafka.common.requests.StopReplicaRequestTest,0.003
org.apache.kafka.common.requests.StopReplicaResponseTest,0.017
org.apache.kafka.common.requests.SyncGroupRequestTest,0.0
org.apache.kafka.common.requests.TxnOffsetCommitRequestTest,0.005
org.apache.kafka.common.requests.TxnOffsetCommitResponseTest,0.004
org.apache.kafka.common.requests.UpdateMetadataRequestTest,0.015
org.apache.kafka.common.requests.WriteTxnMarkersRequestTest,0.004
org.apache.kafka.common.requests.WriteTxnMarkersResponseTest,0.002
org.apache.kafka.common.resource.ResourceFilterTest,0.006
org.apache.kafka.common.resource.ResourceTypeTest,0.001
org.apache.kafka.common.security.JaasContextTest,0.42700000000000016
org.apache.kafka.common.security.SaslExtensionsTest,0.0
org.apache.kafka.common.security.auth.DefaultKafkaPrincipalBuilderTest,0.10300000000000001
org.apache.kafka.common.security.auth.KafkaPrincipalTest,0.0
org.apache.kafka.common.security.authenticator.ClientAuthenticationFailureTest,0.664
org.apache.kafka.common.security.authenticator.LoginManagerTest,0.013000000000000001
org.apache.kafka.common.security.authenticator.SaslAuthenticatorFailureDelayTest,3.5300000000000002
org.apache.kafka.common.security.authenticator.SaslAuthenticatorTest,72.90399999999998
org.apache.kafka.common.security.authenticator.SaslServerAuthenticatorTest,0.323
org.apache.kafka.common.security.kerberos.KerberosNameTest,0.003
org.apache.kafka.common.security.kerberos.KerberosRuleTest,0.001
org.apache.kafka.common.security.oauthbearer.OAuthBearerExtensionsValidatorCallbackTest,0.004
org.apache.kafka.common.security.oauthbearer.OAuthBearerLoginModuleTest,0.068
org.apache.kafka.common.security.oauthbearer.OAuthBearerSaslClienCallbackHandlerTest,0.007
org.apache.kafka.common.security.oauthbearer.OAuthBearerTokenCallbackTest,0.001
org.apache.kafka.common.security.oauthbearer.OAuthBearerValidatorCallbackTest,0.001
org.apache.kafka.common.security.oauthbearer.internals.OAuthBearerClientInitialResponseTest,0.007
org.apache.kafka.common.security.oauthbearer.internals.OAuthBearerSaslClientTest,0.013999999999999999
org.apache.kafka.common.security.oauthbearer.internals.OAuthBearerSaslServerTest,0.708
org.apache.kafka.common.security.oauthbearer.internals.expiring.ExpiringCredentialRefreshConfigTest,0.001
org.apache.kafka.common.security.oauthbearer.internals.expiring.ExpiringCredentialRefreshingLoginTest,0.12400000000000001
org.apache.kafka.common.security.oauthbearer.internals.unsecured.OAuthBearerScopeUtilsTest,0.002
org.apache.kafka.common.security.oauthbearer.internals.unsecured.OAuthBearerUnsecuredJwsTest,0.65
org.apache.kafka.common.security.oauthbearer.internals.unsecured.OAuthBearerUnsecuredLoginCallbackHandlerTest,0.010000000000000002
org.apache.kafka.common.security.oauthbearer.internals.unsecured.OAuthBearerUnsecuredValidatorCallbackHandlerTest,0.008
org.apache.kafka.common.security.oauthbearer.internals.unsecured.OAuthBearerValidationUtilsTest,0.036000000000000004
org.apache.kafka.common.security.plain.internals.PlainSaslServerTest,0.004
org.apache.kafka.common.security.scram.internals.ScramCredentialUtilsTest,0.095
org.apache.kafka.common.security.scram.internals.ScramFormatterTest,0.022
org.apache.kafka.common.security.scram.internals.ScramMessagesTest,0.009000000000000001
org.apache.kafka.common.security.scram.internals.ScramSaslServerTest,0.16599999999999998
org.apache.kafka.common.security.ssl.SslFactoryTest,14.204
org.apache.kafka.common.security.ssl.SslPrincipalMapperTest,0.010000000000000002
org.apache.kafka.common.serialization.SerializationTest,0.028
org.apache.kafka.common.utils.AbstractIteratorTest,0.002
org.apache.kafka.common.utils.AppInfoParserTest,0.002
org.apache.kafka.common.utils.ByteBufferOutputStreamTest,0.001
org.apache.kafka.common.utils.ByteBufferUnmapperTest,0.003
org.apache.kafka.common.utils.ByteUtilsTest,0.002
org.apache.kafka.common.utils.BytesTest,0.006
org.apache.kafka.common.utils.ChecksumsTest,0.001
org.apache.kafka.common.utils.CircularIteratorTest,0.002
org.apache.kafka.common.utils.CollectionUtilsTest,0.001
org.apache.kafka.common.utils.Crc32CTest,0.001
org.apache.kafka.common.utils.Crc32Test,0.001
org.apache.kafka.common.utils.ExitTest,0.006
org.apache.kafka.common.utils.FixedOrderMapTest,0.009000000000000001
org.apache.kafka.common.utils.FlattenedIteratorTest,0.009000000000000001
org.apache.kafka.common.utils.ImplicitLinkedHashCollectionTest,0.05000000000000001
org.apache.kafka.common.utils.ImplicitLinkedHashMultiCollectionTest,0.036000000000000004
org.apache.kafka.common.utils.JavaTest,0.001
org.apache.kafka.common.utils.LoggingSignalHandlerTest,0.007
org.apache.kafka.common.utils.MappedIteratorTest,0.004
org.apache.kafka.common.utils.MockTimeTest,0.004
org.apache.kafka.common.utils.SanitizerTest,1.9109999999999998
org.apache.kafka.common.utils.SecurityUtilsTest,0.005
org.apache.kafka.common.utils.ShellTest,0.030999999999999996
org.apache.kafka.common.utils.SystemTimeTest,0.108
org.apache.kafka.common.utils.ThreadUtilsTest,0.003
org.apache.kafka.common.utils.TimerTest,0.0
org.apache.kafka.common.utils.UtilsTest,0.10800000000000001
org.apache.kafka.connect.connector.ConnectorReconfigurationTest,0.007
org.apache.kafka.connect.data.ConnectSchemaTest,0.013000000000000005
org.apache.kafka.connect.data.DateTest,0.001
org.apache.kafka.connect.data.DecimalTest,0.004
org.apache.kafka.connect.data.FieldTest,0.001
org.apache.kafka.connect.data.SchemaBuilderTest,0.015000000000000006
org.apache.kafka.connect.data.SchemaProjectorTest,0.025
org.apache.kafka.connect.data.StructTest,0.020000000000000007
org.apache.kafka.connect.data.TimeTest,0.006
org.apache.kafka.connect.data.TimestampTest,0.002
org.apache.kafka.connect.data.ValuesTest,0.062000000000000034
org.apache.kafka.connect.header.ConnectHeaderTest,0.004
org.apache.kafka.connect.header.ConnectHeadersTest,0.022000000000000006
org.apache.kafka.connect.sink.SinkConnectorTest,0.004
org.apache.kafka.connect.sink.SinkRecordTest,0.271
org.apache.kafka.connect.source.SourceConnectorTest,0.001
org.apache.kafka.connect.source.SourceRecordTest,0.002
org.apache.kafka.connect.storage.ConverterTypeTest,0.004
org.apache.kafka.connect.storage.SimpleHeaderConverterTest,0.315
org.apache.kafka.connect.storage.StringConverterTest,0.09300000000000001
org.apache.kafka.connect.util.ConnectorUtilsTest,0.011
org.apache.kafka.connect.rest.basic.auth.extension.JaasBasicAuthFilterTest,1.0829999999999997
org.apache.kafka.connect.file.FileStreamSinkConnectorTest,0.004
org.apache.kafka.connect.file.FileStreamSinkTaskTest,0.248
org.apache.kafka.connect.file.FileStreamSourceConnectorTest,0.34800000000000003
org.apache.kafka.connect.file.FileStreamSourceTaskTest,3.472
org.apache.kafka.connect.json.JsonConverterConfigTest,0.28
org.apache.kafka.connect.json.JsonConverterTest,1.743999999999996
org.apache.kafka.connect.mirror.MirrorClientTest,0.219
org.apache.kafka.connect.mirror.CheckpointTest,0.001
org.apache.kafka.connect.mirror.HeartbeatTest,0.001
org.apache.kafka.connect.mirror.MirrorCheckpointConnectorTest,0.018
org.apache.kafka.connect.mirror.MirrorCheckpointTaskTest,0.095
org.apache.kafka.connect.mirror.MirrorConnectorConfigTest,0.20900000000000002
org.apache.kafka.connect.mirror.MirrorConnectorsIntegrationTest,91.906
org.apache.kafka.connect.mirror.MirrorHeartBeatConnectorTest,0.004
org.apache.kafka.connect.mirror.MirrorMakerConfigTest,6.012
org.apache.kafka.connect.mirror.MirrorSourceConnectorTest,2.53
org.apache.kafka.connect.mirror.MirrorSourceTaskTest,0.016
org.apache.kafka.connect.mirror.OffsetSyncStoreTest,0.002
org.apache.kafka.connect.mirror.OffsetSyncTest,0.361
org.apache.kafka.connect.connector.policy.NoneConnectorClientConfigOverridePolicyTest,0.002
org.apache.kafka.connect.connector.policy.PrincipalConnectorClientConfigOverridePolicyTest,0.002
org.apache.kafka.connect.converters.ByteArrayConverterTest,0.005
org.apache.kafka.connect.converters.DoubleConverterTest,0.004
org.apache.kafka.connect.converters.FloatConverterTest,0.008
org.apache.kafka.connect.converters.IntegerConverterTest,0.006
org.apache.kafka.connect.converters.LongConverterTest,0.004
org.apache.kafka.connect.converters.ShortConverterTest,0.003
org.apache.kafka.connect.integration.BlockingConnectorTest,145.079
org.apache.kafka.connect.integration.ConnectWorkerIntegrationTest,107.275
org.apache.kafka.connect.integration.ConnectorClientPolicyIntegrationTest,41.765
org.apache.kafka.connect.integration.ConnectorTopicsIntegrationTest,87.07400000000001
org.apache.kafka.connect.integration.ErrorHandlingIntegrationTest,22.276
org.apache.kafka.connect.integration.ExampleConnectIntegrationTest,34.341
org.apache.kafka.connect.integration.InternalTopicsIntegrationTest,111.68600000000002
org.apache.kafka.connect.integration.RebalanceSourceConnectorsIntegrationTest,103.847
org.apache.kafka.connect.integration.RestExtensionIntegrationTest,15.161
org.apache.kafka.connect.integration.SessionedProtocolIntegrationTest,0.0
org.apache.kafka.connect.integration.SourceConnectorsIntegrationTest,65.535
org.apache.kafka.connect.integration.StartAndStopCounterTest,0.104
org.apache.kafka.connect.integration.StartAndStopLatchTest,0.309
org.apache.kafka.connect.integration.TransformationIntegrationTest,62.736000000000004
org.apache.kafka.connect.runtime.AbstractHerderTest,1.457
org.apache.kafka.connect.runtime.ConnectMetricsTest,0.021000000000000005
org.apache.kafka.connect.runtime.ConnectorConfigTest,0.024000000000000014
org.apache.kafka.connect.runtime.ErrorHandlingTaskTest,9.438
org.apache.kafka.connect.runtime.ErrorHandlingTaskWithTopicCreationTest,9.481
org.apache.kafka.connect.runtime.PredicatedTransformationTest,0.001
org.apache.kafka.connect.runtime.SourceConnectorConfigTest,0.32999999999999996
org.apache.kafka.connect.runtime.SourceTaskOffsetCommitterTest,0.867
org.apache.kafka.connect.runtime.StateTrackerTest,0.001
org.apache.kafka.connect.runtime.TransformationConfigTest,0.03500000000000001
org.apache.kafka.connect.runtime.WorkerConfigTest,0.009000000000000001
org.apache.kafka.connect.runtime.WorkerConfigTransformerTest,0.908
